^SAMPLE = GSM2550664
!Sample_series_id = GSE97062
^SAMPLE = GSM2550668
!Sample_series_id = GSE97062
^SAMPLE = GSM2550670
!Sample_series_id = GSE97062
^SAMPLE = GSM2550673
!Sample_series_id = GSE97062
^SAMPLE = GSM2550676
!Sample_series_id = GSE97062
^SAMPLE = GSM2550678
!Sample_series_id = GSE97062
^SAMPLE = GSM2550682
!Sample_series_id = GSE97062
^SAMPLE = GSM2550684
!Sample_series_id = GSE97062
^SAMPLE = GSM2550687
!Sample_series_id = GSE97062
^SAMPLE = GSM2550689
!Sample_series_id = GSE97062
^SAMPLE = GSM2550693
!Sample_series_id = GSE97062
^SAMPLE = GSM2550696
!Sample_series_id = GSE97062
^SAMPLE = GSM2550698
!Sample_series_id = GSE97062
^SAMPLE = GSM2550701
!Sample_series_id = GSE97062
^SAMPLE = GSM2550704
!Sample_series_id = GSE97062
^SAMPLE = GSM2550706
!Sample_series_id = GSE97062
^SAMPLE = GSM2550709
!Sample_series_id = GSE97062
^SAMPLE = GSM2550711
!Sample_series_id = GSE97062
^SAMPLE = GSM2550714
!Sample_series_id = GSE97062
^SAMPLE = GSM2550716
!Sample_series_id = GSE97062
^SAMPLE = GSM2550719
!Sample_series_id = GSE97062
^SAMPLE = GSM2550722
!Sample_series_id = GSE97062
^SAMPLE = GSM2550727
!Sample_series_id = GSE97062
^SAMPLE = GSM2550730
!Sample_series_id = GSE97062
^SAMPLE = GSM2627496
!Sample_series_id = GSE98913
^SAMPLE = GSM2627497
!Sample_series_id = GSE98913
^SAMPLE = GSM2627498
!Sample_series_id = GSE98913
^SAMPLE = GSM2627499
!Sample_series_id = GSE98913
^SAMPLE = GSM2627500
!Sample_series_id = GSE98913
^SAMPLE = GSM2627501
!Sample_series_id = GSE98913
^SAMPLE = GSM2627502
!Sample_series_id = GSE98913
^SAMPLE = GSM2627503
!Sample_series_id = GSE98913
^SAMPLE = GSM2702459
!Sample_series_id = GSE101421
^SAMPLE = GSM2702460
!Sample_series_id = GSE101421
^SAMPLE = GSM2702461
!Sample_series_id = GSE101421
^SAMPLE = GSM2702462
!Sample_series_id = GSE101421
^SAMPLE = GSM2704063
!Sample_series_id = GSE101468
^SAMPLE = GSM2704064
!Sample_series_id = GSE101468
^SAMPLE = GSM2704065
!Sample_series_id = GSE101468
^SAMPLE = GSM2722094
!Sample_series_id = GSE102018
^SAMPLE = GSM2722095
!Sample_series_id = GSE102018
^SAMPLE = GSM2786533
!Sample_series_id = GSE103933
^SAMPLE = GSM2786534
!Sample_series_id = GSE103933
^SAMPLE = GSM2789699
!Sample_series_id = GSE104094
!Sample_series_id = GSE104095
^SAMPLE = GSM2789700
!Sample_series_id = GSE104094
!Sample_series_id = GSE104095
^SAMPLE = GSM2823020
!Sample_series_id = GSE105135
^SAMPLE = GSM2823021
!Sample_series_id = GSE105135
^SAMPLE = GSM2823022
!Sample_series_id = GSE105135
^SAMPLE = GSM2823023
